"carb_volume","fill_ounces","pc_volume","carb_temp","psc","psc_fill","psc_co2","carb_pressure1","fill_pressure","hyd_pressure1","hyd_pressure4","filler_level","filler_speed","temperature","usage_cont","carb_flow","pressure_vacuum","oxygen_filler","air_pressurer","brand_codeA","brand_codeB","brand_codeC","brand_codeD","PH_Predicted"
0.291666666666623,-0.266666666666998,-0.679932489755697,-1.21028456436223,-0.612903225806452,0.231132113274613,1,-0.602037449373795,-0.149999999999999,-0.766142300958022,1.15806257761096,0.104166666666667,0.22,0,-0.84090909090909,-0.0958699368570171,1.45052804050047,-0.0937500000000001,5.74999999999991,"1","0","0","0",8.53185111111112
-0.333333333333374,-0.6,0.495207967877814,-0.116196632495583,-0.193548387096774,-0.565243969901267,-0.50000000000001,-0.393361290204559,-0.25,-0.766142300958022,0.143583889981618,0.0833333333333335,0.2,0,0.40530303030303,0.0110211474752304,1.68029417316288,0.40625,4.99999999999993,"0","1","0","0",8.60314266666666
0.374999999999997,2.20000000000004,-1.81498080971715,0.229338878341232,-0.645161290322581,0.614869447267686,0.500000000000013,-1.15736383513114,1.15,-0.766142300958022,-0.143230601726218,-0.0347222222222222,0.28,0.666666666666675,-0.136363636363636,0.14059653519844,1.89183998723528,1.53125,3.99999999999996,"0","1","0","0",8.49670333333331
0.833333333333313,-0.466666666666998,-0.413364303314212,-1.29495635509354,0.129032258064516,-0.263487083206343,-1,-0.779154406919938,-0.149999999999999,-0.766142300958022,0.866590356237496,0.0902777777777776,0.2,1,-0.825757575757575,0,1.68029417316288,0.28125,2.99999999999996,"1","0","0","0",8.52364311111111
0.374999999999997,-0.6,0.912472877826992,-0.591481678038229,2.67741935483871,1.21167309443872,0,2.11327289120663,-0.75,-0.766142300958022,1.01216959787945,0.138888888888889,0.2,0.166666666666669,-0.821969696969697,-0.370030314917146,1.45052804050047,0.40625,4.49999999999993,"1","0","0","0",8.60937955555554
-0.54166666666669,1,-0.788396946963435,-0.272739423971621,1.67741935483871,0.434756030098733,4,-0.837834479058539,-0.149999999999999,-0.766142300958022,0,0.0486111111111113,0.2,0.166666666666669,-0.924242424242424,0.0461439789157354,1.68029417316288,0.46875,5.49999999999993,"0","1","0","0",8.52956377777777
-0.29166666666669,0.8,0.180948957430083,-0.431156650965053,1.16129032258065,-0.409163131158555,-1,-0.86710718666609,-0.25,-0.766142300958022,0.28751477532373,0.0902777777777776,0.2,-0.166666666666657,-0.287878787878788,-0.0884780789664517,0.933102957855919,1.03125,5.49999999999993,"0","1","0","0",8.55602800000002
-0.25,-0.4,0.280162425622383,-0.753748660263087,0.32258064516129,0,-0.499999999999988,-0.121839403350427,-0.0999999999999996,-0.766142300958022,0.28751477532373,0.0972222222222221,0.26,0,-0.113636363636363,-0.0675828806269002,0.933102957855919,0.53125,-0.249999999999982,"0","1","0","0",8.74652955555556
-0.458333333333377,-0.0666666666669982,0.743793803500327,-0.194235778824499,0,0.527529958573479,1.50000000000003,-0.954655909455668,-0.149999999999999,-0.766142300958022,-0.286101373424207,0.111111111111111,0.22,1.66666666666666,-0.181818181818182,0.0253005027414797,1.68029417316288,0.40625,-0.249999999999982,"0","0","1","0",8.32802555555556
-0.0416666666666898,0.0666666666669982,-0.256494507704436,0.712703079446081,0.548387096774194,-0.409163131158585,-1,-0.720294839920854,-0.299999999999999,-0.766142300958022,-0.428605509041083,0.076388888888889,0.08,0.333333333333337,-0.651515151515151,-0.029540898030218,1.89183998723528,2.15625,-0.749999999999982,"0","1","0","0",8.58143822222221
-0.5,-0.4,0.0707340217614691,-0.155158397580739,0.67741935483871,1.04468423395267,0.49999999999999,-0.954655909455668,-0.149999999999999,-0.766142300958022,-0.428605509041083,0.125,0.02,0.166666666666669,-0.731060606060606,0.0380967515314568,1.45052804050047,0.84375,-0.5,"0","1","0","0",8.58196666666667
1,-0.866666666667034,-0.318970712797887,-0.471057730980546,-0.354838709677419,-0.409163131158555,-0.50000000000001,-0.720294839920854,-0.149999999999999,-0.766142300958022,-1.4152329881449,0.111111111111111,0.06,-1.16666666666666,-0.0681818181818181,-0.0810490394080232,1.68029417316288,3.78125,-0.249999999999982,"0","0","0","1",8.60173977777776
-0.166666666666687,-0.2,-1.27862705213487,-0.155158397580739,-0.67741935483871,-1.10599717379117,-1,-0.749747056706744,-0.35,-0.766142300958022,-0.286101373424207,0.104166666666667,0.06,-0.166666666666657,0.0454545454545458,-0.053995714633121,1.45052804050047,-0.34375,0,"0","1","0","0",8.71010844444444
-0.458333333333377,-0.133333333333002,-1.13153678174213,0.153340515542256,-1.16129032258065,0.614869447267673,4,-0.837834479058539,-0.199999999999999,-0.766142300958022,-0.143230601726218,0.111111111111111,0.08,0,0.375,0.0413110619916816,1.45052804050047,-0.34375,-0.249999999999982,"0","1","0","0",8.61409866666667
0.374999999999997,-0.4,0.865893033844244,-0.631865013415323,2.06451612903226,1.15894207585297,-0.50000000000001,1.22534307013394,-0.549999999999999,-0.766142300958022,0,0.0694444444444444,0.12,1.16666666666667,-0.856060606060606,-0.315623015348183,1.89183998723528,-0.34375,0.250000000000018,"0","1","0","0",8.59704066666667
